Geography,2010 Mood Disorders Hospitalization No.,2010 Mood Disorders Hospitalization Rate*,2010 Male Mood Disorders Hospitalization No.,2010 Male Mood Disorders Hospitalization Rate*,2010 Female Mood Disorders Hospitalization No.,2010 Female Mood Disorders Hospitalization Rate*,2010 White Mood Disorders Hospitalization No.,2010 White Mood Disorders Hospitalization Rate*,2010 Black Mood Disorders Hospitalization No.,2010 Black Mood Disorders Hospitalization Rate*,2010 Hispanic Mood Disorders Hospitalization No.,2010 Hispanic Mood Disorders Hospitalization Rate*,2010 API‡ Mood Disorders Hospitalization No.,2010 API‡ Mood Disorders Hospitalization Rate*,2010 Other Race‡ Mood Disorders Hospitalization No.,2010 Other Race‡ Mood Disorders Hospitalization Rate*,2010 Ages 0‐14 Mood Disorders Hospitalization No.,2010 Ages 0‐14 Mood Disorders Hospitalization Rate*,2010 Ages 15-24 Mood Disorders Hospitalization No.,2010 Ages 15-24 Mood Disorders Hospitalization Rate*,2010 Ages 25-44 Mood Disorders Hospitalization No.,2010 Ages 25-44 Mood Disorders Hospitalization Rate*,2010 Ages 45-64 Mood Disorders Hospitalization No.,2010 Ages 45-64 Mood Disorders Hospitalization Rate*,2010 Ages 65+ Mood Disorders Hospitalization No.,2010 Ages 65+ Mood Disorders Hospitalization Rate*,2011 Mood Disorders Hospitalization No.,2011 Mood Disorders Hospitalization Rate*,2011 Male Mood Disorders Hospitalization No.,2011 Male Mood Disorders Hospitalization Rate*,2011 Female Mood Disorders Hospitalization No.,2011 Female Mood Disorders Hospitalization Rate*,2011 White Mood Disorders Hospitalization No.,2011 White Mood Disorders Hospitalization Rate*,2011 Black Mood Disorders Hospitalization No.,2011 Black Mood Disorders Hospitalization Rate*,2011 Hispanic Mood Disorders Hospitalization No.,2011 Hispanic Mood Disorders Hospitalization Rate*,2011 API‡ Mood Disorders Hospitalization No.,2011 API‡ Mood Disorders Hospitalization Rate*,2011 Other Race‡ Mood Disorders Hospitalization No.,2011 Other Race‡ Mood Disorders Hospitalization Rate*,2011 Ages 0‐14 Mood Disorders Hospitalization No.,2011 Ages 0‐14 Mood Disorders Hospitalization Rate*,2011 Ages 15-24 Mood Disorders Hospitalization No.,2011 Ages 15-24 Mood Disorders Hospitalization Rate*,2011 Ages 25-44 Mood Disorders Hospitalization No.,2011 Ages 25-44 Mood Disorders Hospitalization Rate*,2011 Ages 45-64 Mood Disorders Hospitalization No.,2011 Ages 45-64 Mood Disorders Hospitalization Rate*,2011 Ages 65+ Mood Disorders Hospitalization No.,2011 Ages 65+ Mood Disorders Hospitalization Rate*,2012 Mood Disorders Hospitalization No.,2012 Mood Disorders Hospitalization Rate*,2012 Male Mood Disorders Hospitalization No.,2012 Male Mood Disorders Hospitalization Rate*,2012 Female Mood Disorders Hospitalization No.,2012 Female Mood Disorders Hospitalization Rate*,2012 White Mood Disorders Hospitalization No.,2012 White Mood Disorders Hospitalization Rate*,2012 Black Mood Disorders Hospitalization No.,2012 Black Mood Disorders Hospitalization Rate*,2012 Hispanic Mood Disorders Hospitalization No.,2012 Hispanic Mood Disorders Hospitalization Rate*,2012 API‡ Mood Disorders Hospitalization No.,2012 API‡ Mood Disorders Hospitalization Rate*,2012 Other Race‡ Mood Disorders Hospitalization No.,2012 Other Race‡ Mood Disorders Hospitalization Rate*,2012 Ages 0‐14 Mood Disorders Hospitalization No.,2012 Ages 0‐14 Mood Disorders Hospitalization Rate*,2012 Ages 15-24 Mood Disorders Hospitalization No.,2012 Ages 15-24 Mood Disorders Hospitalization Rate*,2012 Ages 25-44 Mood Disorders Hospitalization No.,2012 Ages 25-44 Mood Disorders Hospitalization Rate*,2012 Ages 45-64 Mood Disorders Hospitalization No.,2012 Ages 45-64 Mood Disorders Hospitalization Rate*,2012 Ages 65+ Mood Disorders Hospitalization No.,2012 Ages 65+ Mood Disorders Hospitalization Rate*,2010 Mood Disorders Emergency Department Discharge No.,2010 Mood Disorders Emergency Department Discharge Rate*,2010 Male Mood Disorders Emergency Department Discharge No.,2010 Male Mood Disorders Emergency Department Discharge Rate*,2010 Female Mood Disorders Emergency Department Discharge No.,2010 Female Mood Disorders Emergency Department Discharge Rate*,2010 White Mood Disorders Emergency Department Discharge No.,2010 White Mood Disorders Emergency Department Discharge Rate*,2010 Black Mood Disorders Emergency Department Discharge No.,2010 Black Mood Disorders Emergency Department Discharge Rate*,2010 Hispanic Mood Disorders Emergency Department Discharge No.,2010 Hispanic Mood Disorders Emergency Department Discharge Rate*,2010 API‡ Mood Disorders Emergency Department Discharge No.,2010 API‡ Mood Disorders Emergency Department Discharge Rate*,2010 Other Race‡ Mood Disorders Emergency Department Discharge No.,2010 Other Race‡ Mood Disorders Emergency Department Discharge Rate*,2010 Ages 0‐14 Mood Disorders Emergency Department Discharge No.,2010 Ages 0‐14 Mood Disorders Emergency Department Discharge Rate*,2010 Ages 15-24 Mood Disorders Emergency Department Discharge No.,2010 Ages 15-24 Mood Disorders Emergency Department Discharge Rate*,2010 Ages 25-44 Mood Disorders Emergency Department Discharge No.,2010 Ages 25-44 Mood Disorders Emergency Department Discharge Rate*,2010 Ages 45-64 Mood Disorders Emergency Department Discharge No.,2010 Ages 45-64 Mood Disorders Emergency Department Discharge Rate*,2010 Ages 65+ Mood Disorders Emergency Department Discharge No.,2010 Ages 65+ Mood Disorders Emergency Department Discharge Rate*,2011 Mood Disorders Emergency Department Discharge No.,2011 Mood Disorders Emergency Department Discharge Rate*,2011 Male Mood Disorders Emergency Department Discharge No.,2011 Male Mood Disorders Emergency Department Discharge Rate*,2011 Female Mood Disorders Emergency Department Discharge No.,2011 Female Mood Disorders Emergency Department Discharge Rate*,2011 White Mood Disorders Emergency Department Discharge No.,2011 White Mood Disorders Emergency Department Discharge Rate*,2011 Black Mood Disorders Emergency Department Discharge No.,2011 Black Mood Disorders Emergency Department Discharge Rate*,2011 Hispanic Mood Disorders Emergency Department Discharge No.,2011 Hispanic Mood Disorders Emergency Department Discharge Rate*,2011 API‡ Mood Disorders Emergency Department Discharge No.,2011 API‡ Mood Disorders Emergency Department Discharge Rate*,2011 Other Race‡ Mood Disorders Emergency Department Discharge No.,2011 Other Race‡ Mood Disorders Emergency Department Discharge Rate*,2011 Ages 0‐14 Mood Disorders Emergency Department Discharge No.,2011 Ages 0‐14 Mood Disorders Emergency Department Discharge Rate*,2011 Ages 15-24 Mood Disorders Emergency Department Discharge No.,2011 Ages 15-24 Mood Disorders Emergency Department Discharge Rate*,2011 Ages 25-44 Mood Disorders Emergency Department Discharge No.,2011 Ages 25-44 Mood Disorders Emergency Department Discharge Rate*,2011 Ages 45-64 Mood Disorders Emergency Department Discharge No.,2011 Ages 45-64 Mood Disorders Emergency Department Discharge Rate*,2011 Ages 65+ Mood Disorders Emergency Department Discharge No.,2011 Ages 65+ Mood Disorders Emergency Department Discharge Rate*,2012 Mood Disorders Emergency Department Discharge No.,2012 Mood Disorders Emergency Department Discharge Rate*,2012 Male Mood Disorders Emergency Department Discharge No.,2012 Male Mood Disorders Emergency Department Discharge Rate*,2012 Female Mood Disorders Emergency Department Discharge No.,2012 Female Mood Disorders Emergency Department Discharge Rate*,2012 White Mood Disorders Emergency Department Discharge No.,2012 White Mood Disorders Emergency Department Discharge Rate*,2012 Black Mood Disorders Emergency Department Discharge No.,2012 Black Mood Disorders Emergency Department Discharge Rate*,2012 Hispanic Mood Disorders Emergency Department Discharge No.,2012 Hispanic Mood Disorders Emergency Department Discharge Rate*,2012 API‡ Mood Disorders Emergency Department Discharge No.,2012 API‡ Mood Disorders Emergency Department Discharge Rate*,2012 Other Race‡ Mood Disorders Emergency Department Discharge No.,2012 Other Race‡ Mood Disorders Emergency Department Discharge Rate*,2012 Ages 0‐14 Mood Disorders Emergency Department Discharge No.,2012 Ages 0‐14 Mood Disorders Emergency Department Discharge Rate*,2012 Ages 15-24 Mood Disorders Emergency Department Discharge No.,2012 Ages 15-24 Mood Disorders Emergency Department Discharge Rate*,2012 Ages 25-44 Mood Disorders Emergency Department Discharge No.,2012 Ages 25-44 Mood Disorders Emergency Department Discharge Rate*,2012 Ages 45-64 Mood Disorders Emergency Department Discharge No.,2012 Ages 45-64 Mood Disorders Emergency Department Discharge Rate*,2012 Ages 65+ Mood Disorders Emergency Department Discharge No.,2012 Ages 65+ Mood Disorders Emergency Department Discharge Rate*
San Diego County (Actual Rate),9849,318.2,4200,270.3,5649,366.4,6864,457.6,716,488.4,1544,155.69999999999999,309,90.5,213,184,732,122.8,2228,449.3,2876,322.60000000000002,3193,419.9,820,233.3,10307,330.8,4361,279.10000000000002,5946,382.9,6964,465.6,702,491.2,1657,163.9,339,97.2,370,314.10000000000002,802,135.1,2457,492.8,3086,346.4,3141,407.4,821,226.9,10755,342.1,4651,295.10000000000002,6104,389.4,7093,475.3,742,532.29999999999995,1881,181.7,304,85.4,475,394,854,141.80000000000001,2563,509.8,3109,349.3,3232,417.6,997,266.2,4752,153.5,2303,148.19999999999999,2449,158.9,3209,213.9,401,273.5,844,85.1,123,36,127,109.7,155,26,1009,203.5,1703,191,1580,207.8,305,86.8,5179,166.2,2459,157.30000000000001,2720,175.1,3345,223.7,451,315.60000000000002,940,93,163,46.7,207,175.7,190,32,1043,209.2,1942,218,1644,213.2,360,99.5,5380,171.2,2581,163.80000000000001,2799,178.6,3531,236.6,426,305.60000000000002,997,96.3,154,43.3,244,202.4,205,34,1203,239.3,1852,208.1,1716,221.7,404,107.9
San Diego County (Age‐Adjusted Rate),9849,310.7,,,,,,,,,,,,,,,,,,,,,,,,,10307,322.5,,,,,,,,,,,,,,,,,,,,,,,,,10755,334.7,,,,,,,,,,,,,,,,,,,,,,,,,4752,149,,,,,,,,,,,,,,,,,,,,,,,,,5179,161.6,,,,,,,,,,,,,,,,,,,,,,,,,5380,166.8,,,,,,,,,,,,,,,,,,,,,,,,
Central Region,2157,445.3,1069,431.6,1088,459.6,1266,881.4,329,580.5,419,205,65,101.8,49,309,102,113.6,324,389.7,759,470.1,833,780.6,139,321.2,2190,451,1112,448.2,1078,453.9,1294,909.3,293,534.1,418,201.1,79,122.4,51,318.2,97,107.7,373,464.5,762,468.7,816,751.9,142,322.3,2399,490.8,1212,485.8,1187,496.1,1386,978.8,350,659.8,485,228.4,59,90.3,67,408.7,154,166.9,404,514.29999999999995,812,496.8,835,763.2,194,430.1,961,198.4,534,215.6,427,180.4,532,370.4,182,321.10000000000002,189,92.5,26,40.700000000000003,19,119.8,21,23.4,124,149.1,382,236.6,391,366.4,43,99.4,1005,207,562,226.5,443,186.5,566,397.7,199,362.8,177,85.2,30,46.5,22,137.30000000000001,22,24.4,123,153.19999999999999,418,257.10000000000002,386,355.7,56,127.1,1127,230.6,694,278.10000000000002,433,181,678,478.8,181,341.2,192,90.4,28,42.8,41,250.1,25,27.1,156,198.6,416,254.5,455,415.9,75,166.3
Central San Diego,1082,653.5,597,659.5,485,646.20000000000005,753,915,113,984.1,158,274.2,21,247.1,26,458,26,134.30000000000001,108,469.8,392,562.20000000000005,473,1246.4000000000001,83,534,1049,632.1,610,673.4,439,582.4,729,890.7,106,953.8,133,226.8,25,290,26,453.4,16,79.599999999999994,135,651,391,555.29999999999995,437,1130.0999999999999,70,436.2,1209,724.7,684,752.6,525,691.4,798,979.8,146,1359.2,182,303.3,18,205.1,38,648.79999999999995,19,88.8,166,872.3,458,648.20000000000005,459,1175.0999999999999,107,641.79999999999995,482,291.10000000000002,303,334.7,179,238.5,321,390.1,80,696.7,66,114.5,<5,§,9,158.5,<5,§,42,182.7,187,268.2,218,574.5,31,199.5,548,330.2,346,382,202,268,371,453.3,91,818.8,53,90.4,15,174,14,244.2,5,24.9,44,212.2,234,332.3,232,600,33,205.6,631,378.3,421,463.2,210,276.5,433,531.70000000000005,96,893.7,62,103.3,7,79.8,27,461,<5,§,49,257.5,239,338.3,292,747.6,47,281.89999999999998
Mid‐City,610,374.1,264,325.10000000000002,346,422.8,353,760,92,476.2,127,185.5,20,84.9,12,228.4,42,124.2,103,309.5,212,420.6,216,659.2,37,289.39999999999998,671,411.2,292,359.3,379,462.6,393,859.1,81,430.9,128,184,32,134.5,19,358.3,34,100.6,125,386.5,234,461.8,236,704.9,42,325.39999999999998,625,379,280,341,345,416.7,358,784.8,85,462.5,125,175.4,23,95,15,276.10000000000002,60,174,102,318.39999999999998,180,351.6,216,634.4,67,509.2,245,150.30000000000001,121,149,124,151.5,144,310,30,155.30000000000001,54,78.900000000000006,7,29.7,5,95.2,<5,§,38,114.2,101,200.4,96,293,7,54.8,237,145.19999999999999,121,148.9,116,141.6,120,262.3,50,266,53,76.2,6,25.2,6,113.1,5,14.8,38,117.5,103,203.3,76,227,15,116.2,255,154.6,137,166.9,118,142.5,152,333.2,36,195.9,48,67.3,9,37.200000000000003,9,165.7,8,23.2,52,162.30000000000001,93,181.7,83,243.8,19,144.4
Southeastern San Diego,465,298.39999999999998,208,273.8,257,321.89999999999998,160,1073.9000000000001,124,479.2,134,171.2,24,75.400000000000006,11,223.3,34,92.7,113,420.6,155,375.1,144,400,19,127,470,300.5,210,275.39999999999998,260,324.3,172,1168.7,106,424.9,157,197.2,22,68.5,6,120.2,47,129.80000000000001,113,415.2,137,330.1,143,393.1,30,198.6,565,359.8,248,324.10000000000002,317,393.7,230,1582.3,119,497.4,178,219.5,18,55.6,14,274.3,75,206.2,136,494.7,174,418.4,160,440.8,20,130.9,234,150.19999999999999,110,144.80000000000001,124,155.30000000000001,67,449.7,72,278.2,69,88.1,16,50.3,5,101.5,14,38.200000000000003,44,163.80000000000001,94,227.5,77,213.9,5,33.4,220,140.69999999999999,95,124.6,125,155.9,75,509.6,58,232.5,71,89.2,9,28,<5,§,12,33.1,41,150.6,81,195.2,78,214.4,8,53,241,153.5,136,177.7,105,130.4,93,639.79999999999995,49,204.8,82,101.1,12,37.1,5,98,13,35.700000000000003,55,200,84,202,80,220.4,9,58.9
East Region,2035,439.4,826,362.2,1209,514.29999999999995,1574,563.6,132,496.7,231,199.8,27,130.6,30,142.9,131,145.6,495,722.4,532,439,701,550,176,314.60000000000002,2025,433.9,787,342.5,1238,522.70000000000005,1458,522.5,134,514.5,255,214.4,20,94.3,94,438.6,117,131.19999999999999,454,654.29999999999995,635,525.20000000000005,632,491,187,319.7,2150,457.5,905,390.8,1245,522.20000000000005,1518,545.70000000000005,103,404.4,297,242,27,124.8,149,677.7,157,174.6,489,698.6,674,558.9,612,477.4,218,355.8,867,187.2,391,171.5,476,202.5,645,231,64,240.8,113,97.7,20,96.7,17,81,26,28.9,216,315.2,309,255,274,215,42,75.099999999999994,959,205.5,426,185.4,533,225,664,238,77,295.60000000000002,107,90,10,47.1,66,308,29,32.5,190,273.8,389,321.7,282,219.1,69,118,973,207,421,181.8,552,231.5,671,241.2,73,286.60000000000002,121,98.6,9,41.6,94,427.6,30,33.4,208,297.10000000000002,356,295.2,300,234,79,128.9
Alpine,64,425.7,24,321.8,40,528,54,457.2,<5,§,6,270.89999999999998,<5,§,<5,§,<5,§,23,1165.7,14,427.7,22,451.7,<5,§,52,343,18,238.9,34,445.9,45,382.6,<5,§,<5,§,<5,§,<5,§,<5,§,19,896.2,13,409.2,12,244.2,5,224.6,73,479.4,28,370.7,45,586.5,46,394.2,<5,§,9,363.3,<5,§,12,2234.6,10,381.8,24,1080.0999999999999,18,574.70000000000005,15,312.39999999999998,6,244.8,24,159.6,13,174.3,11,145.19999999999999,22,186.3,<5,§,<5,§,<5,§,<5,§,<5,§,7,354.8,10,305.5,7,143.69999999999999,<5,§,22,145.1,9,119.5,13,170.5,17,144.5,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,9,283.3,7,142.5,<5,§,27,177.3,11,145.6,16,208.5,19,162.80000000000001,<5,§,<5,§,<5,§,<5,§,<5,§,8,360,8,255.4,6,124.9,<5,§
El Cajon,438,351.7,188,308.60000000000002,250,393.1,327,443.9,35,500.1,54,162.9,7,157.6,7,111.5,28,109.9,102,518.79999999999995,95,287.8,166,523.70000000000005,47,320.39999999999998,433,345.7,195,317.89999999999998,238,372.4,302,410.8,37,539.9,49,144.19999999999999,<5,§,30,471.1,27,106.7,98,497.7,128,386.6,124,387.1,56,370.2,474,376.1,237,383.5,237,368.9,335,457,20,298.5,59,169.1,7,151.19999999999999,46,706.3,27,105.4,91,463.6,155,467.8,141,440.4,60,383.6,203,163,101,165.8,102,160.4,148,200.9,16,228.6,31,93.5,<5,§,<5,§,<5,§,48,244.2,72,218.1,73,230.3,8,54.5,219,174.8,103,167.9,116,181.5,159,216.3,22,321,19,55.9,<5,§,14,219.8,6,23.7,40,203.1,90,271.8,66,206,17,112.4,216,171.4,101,163.4,115,179,157,214.2,11,164.2,20,57.3,<5,§,27,414.6,5,19.5,41,208.9,77,232.4,71,221.8,22,140.6
Harbison Crest/El Cajon,758,544.70000000000005,302,442.6,456,642.79999999999995,579,678.8,45,631.79999999999995,95,269.5,11,233.9,11,161.6,50,180.1,168,780.5,170,474.3,284,768.9,86,502.7,813,580.6,323,470.1,490,687,584,686,60,859,91,251.4,6,124.5,45,652.20000000000005,42,152.6,183,845.7,255,710.6,235,630.6,98,553.29999999999995,812,576.20000000000005,368,531.6,444,619.29999999999995,588,692.8,36,526.5,96,257.60000000000002,10,204,69,979.1,49,176.3,163,751.9,278,774.4,235,632.5,87,473.1,350,251.5,159,233,191,269.3,260,304.8,20,280.8,51,144.69999999999999,6,127.6,9,132.19999999999999,7,25.2,81,376.3,131,365.5,117,316.8,14,81.8,368,262.8,162,235.8,206,288.8,269,316,29,415.2,34,93.9,<5,§,24,347.8,9,32.700000000000003,67,309.60000000000002,149,415.2,115,308.60000000000002,28,158.1,404,286.7,171,247,233,325,309,364.1,20,292.5,31,83.2,<5,§,41,581.79999999999995,9,32.4,92,424.4,138,384.4,132,355.3,33,179.5
Jamul,48,253.2,19,174.3,29,359.8,34,324.3,8,875.3,5,86.4,<5,§,<5,§,<5,§,18,567.1,8,166.8,15,250.5,<5,§,43,244.6,17,168.3,26,347.9,29,303.39999999999998,<5,§,9,164,<5,§,<5,§,<5,§,14,464,13,300.2,11,197.2,<5,§,58,320.8,25,240.6,33,429.3,38,392,<5,§,6,103.8,<5,§,5,956,<5,§,13,416,20,459,21,366.1,<5,§,19,100.2,11,100.9,8,99.3,12,114.5,<5,§,<5,§,<5,§,<5,§,<5,§,5,157.5,7,146,6,100.2,<5,§,37,210.5,13,128.69999999999999,24,321.10000000000002,16,167.4,6,721.2,10,182.2,<5,§,<5,§,<5,§,12,397.7,12,277.10000000000002,7,125.5,<5,§,24,132.80000000000001,15,144.30000000000001,9,117.1,10,103.2,<5,§,10,173,<5,§,<5,§,<5,§,5,160,11,252.5,<5,§,<5,§
La Mesa,340,575.4,159,564.20000000000005,181,585.6,268,723.5,25,603.6,32,270,<5,§,<5,§,19,197.3,73,865.5,106,620.70000000000005,115,748.7,27,314.10000000000002,339,565.1,132,461.1,207,660.1,244,654.29999999999995,20,486.7,41,332.5,<5,§,23,861.7,22,224.4,58,710,113,646.9,120,764.9,26,293.60000000000002,354,586.9,137,475.6,217,688.6,266,716.6,12,297.5,43,337.1,<5,§,20,729.1,18,177.9,60,773.8,117,657.9,96,615.6,63,694.5,138,233.5,72,255.5,66,213.5,102,275.39999999999998,12,289.7,17,143.4,<5,§,<5,§,6,62.3,39,462.4,52,304.5,34,221.4,7,81.400000000000006,155,258.39999999999998,80,279.5,75,239.2,100,268.10000000000002,13,316.39999999999998,12,97.3,<5,§,13,487.1,<5,§,30,367.2,67,383.6,44,280.5,10,112.9,182,301.7,82,284.7,100,317.3,120,323.3,17,421.4,22,172.5,<5,§,20,729.1,<5,§,44,567.4,60,337.4,55,352.7,19,209.5
Laguna‐Pine  Valley,7,132.6,5,178.6,<5,§,5,126.9,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,5,88.6,<5,§,5,189.5,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,10,176.8,5,165.6,5,189.8,10,249.4,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§
Lakeside,181,323.10000000000002,59,213,122,430.9,150,367.2,<5,§,18,173.7,<5,§,6,228.3,8,69.7,37,462.5,55,379.8,68,424.3,13,215.5,180,319.39999999999998,64,229.6,116,407.2,143,349.9,<5,§,16,150.6,<5,§,7,262.89999999999998,15,132.4,32,396.9,53,368.3,72,444.1,8,125.6,184,323.10000000000002,66,234.3,118,410,143,348.7,<5,§,21,191.1,<5,§,8,292.60000000000002,19,167.6,43,517.6,57,397.9,58,359.2,7,102.4,84,149.9,26,93.8,58,204.8,71,173.8,<5,§,5,48.2,<5,§,<5,§,<5,§,14,175,29,200.2,35,218.4,<5,§,85,150.80000000000001,27,96.9,58,203.6,74,181,<5,§,<5,§,<5,§,5,187.8,<5,§,12,148.80000000000001,40,278,24,148,7,109.9,62,108.9,16,56.8,46,159.80000000000001,51,124.4,<5,§,5,45.5,<5,§,6,219.5,<5,§,14,168.5,20,139.6,20,123.9,7,102.4
Lemon Grove,117,392.5,52,358.6,65,424.5,83,876.7,14,318.3,15,119.9,<5,§,<5,§,8,127.6,36,788.8,21,261.7,39,510.3,13,392.5,115,384,46,315.8,69,448.5,66,705.7,13,304.2,26,203,<5,§,<5,§,5,80.900000000000006,34,728.1,37,463.8,27,350.4,12,351.1,139,461.6,56,382.6,83,536.4,79,855.8,12,288.7,30,228.4,<5,§,11,858,23,372.2,31,645.29999999999995,40,508.3,28,362.8,17,480.2,61,204.6,30,206.9,31,202.5,43,454.2,9,204.6,8,64,<5,§,<5,§,<5,§,18,394.4,15,186.9,23,301,<5,§,51,170.3,19,130.4,32,208,26,278,12,280.8,8,62.5,<5,§,<5,§,<5,§,15,321.2,18,225.6,8,103.8,7,204.8,54,179.3,19,129.80000000000001,35,226.2,31,335.8,9,216.6,10,76.099999999999994,<5,§,<5,§,<5,§,8,166.5,19,241.5,19,246.2,<5,§
Mountain Empire,16,210.8,<5,§,12,342.4,9,217.4,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,9,395.6,<5,§,35,411.5,14,305.89999999999998,21,534.4,25,554.20000000000005,<5,§,5,161.80000000000001,<5,§,<5,§,5,302.10000000000002,9,737.7,8,417.1,13,522.9,<5,§,44,513.79999999999995,21,455.5,23,581.79999999999995,33,751,<5,§,6,186,<5,§,<5,§,<5,§,5,394.9,11,586.70000000000005,22,915.1,<5,§,11,144.9,5,122.4,6,171.2,8,193.3,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,5,219.8,<5,§,14,164.6,8,174.8,6,152.69999999999999,9,199.5,<5,§,<5,§,<5,§,<5,§,<5,§,8,655.7,<5,§,<5,§,<5,§,11,128.5,6,130.19999999999999,5,126.5,6,136.5,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,6,249.6,<5,§
Santee,236,461.4,92,371.5,144,545.79999999999995,200,526.6,<5,§,20,245.9,6,288.2,<5,§,20,203.8,68,971.7,63,454.2,71,481.3,14,244.9,196,379.2,88,351.7,108,405,162,424.4,<5,§,14,166.8,<5,§,9,422.3,8,82.5,57,786.7,59,430.6,59,393.3,13,214.9,246,473.5,93,369.3,153,571.6,188,493.1,10,1207.7,25,289.2,<5,§,12,553.29999999999995,17,174.3,95,1282.0999999999999,53,393.6,70,468.6,11,172.3,77,150.5,31,125.2,46,174.3,62,163.30000000000001,<5,§,9,110.6,<5,§,<5,§,<5,§,17,242.9,33,237.9,20,135.6,<5,§,88,170.2,46,183.8,42,157.5,73,191.2,<5,§,7,83.4,<5,§,<5,§,<5,§,19,262.2,34,248.1,28,186.6,5,82.7,78,150.1,30,119.1,48,179.3,59,154.80000000000001,<5,§,8,92.5,<5,§,8,368.8,<5,§,16,215.9,30,222.8,23,154,5,78.3
Spring Valley,268,330.9,110,279.10000000000002,158,380,192,501.9,30,387.2,36,138.19999999999999,<5,§,<5,§,19,112.6,67,554.4,91,432.1,75,347.8,16,170,247,302.2,85,213.8,162,386,156,407.8,32,422.5,49,183.1,<5,§,<5,§,13,77.7,47,379.6,84,399.7,79,363,24,243.7,230,279.8,106,265.10000000000002,124,293.7,127,333.7,24,326.39999999999998,61,222.2,<5,§,10,258.89999999999998,17,100.5,51,406,78,373.9,64,294.7,20,196.8,101,124.7,43,109.1,58,139.5,63,164.7,15,193.6,18,69.099999999999994,<5,§,<5,§,<5,§,33,273.10000000000002,29,137.69999999999999,26,120.6,9,95.6,138,168.8,62,155.9,76,181.1,80,209.1,14,184.8,27,100.9,<5,§,12,320.89999999999998,<5,§,23,185.8,58,276,46,211.4,7,71.099999999999994,128,155.69999999999999,70,175,58,137.4,64,168.2,§,312.8,31,112.9,5,91.1,5,129.5,<5,§,19,151.30000000000001,67,321.2,35,161.19999999999999,<5,§
North Central Region,1586,262.60000000000002,660,216,926,310.3,1190,325.89999999999998,79,421,154,179.8,77,71.099999999999994,47,180,153,161.80000000000001,374,364.6,487,253.7,420,293.8,152,211.5,1735,284.5,678,219.8,1057,350.8,1291,353.5,80,427.9,156,177.8,96,86.1,65,244.3,182,192.8,396,382.4,545,281.39999999999998,441,305.2,171,232.1,1707,277.5,685,220.3,1022,336,1241,340,76,409.2,177,196.3,95,83.3,74,271.2,163,169.8,447,432.2,456,234.4,448,308.8,193,253.7,472,78.2,218,71.400000000000006,254,85.1,373,102.2,20,106.6,41,47.9,10,9.199999999999999,20,76.599999999999994,26,27.5,90,87.7,174,90.6,137,95.8,45,62.6,560,91.8,255,82.7,305,101.2,404,110.6,33,176.5,53,60.4,34,30.5,25,93.9,19,20.100000000000001,112,108.2,194,100.2,171,118.4,64,86.9,598,97.2,250,80.400000000000006,348,114.4,441,120.8,28,150.69999999999999,64,71,37,32.4,23,84.3,19,19.8,121,117,227,116.7,164,113,67,88.1
Coastal,204,270.60000000000002,80,206,124,339.4,161,264.7,5,686.8,15,186.4,8,242.6,9,364.1,14,182,34,305.10000000000002,76,274.39999999999998,54,328.3,26,209.7,238,315,92,236.3,146,398.8,195,321.60000000000002,<5,§,13,157.69999999999999,13,381.7,7,277.89999999999998,7,91.9,48,434.9,78,279.8,58,353.4,47,372.6,212,279.3,92,235.5,120,325.8,168,277.5,6,765.3,17,200.4,8,228.3,9,348.4,<5,§,48,434.5,66,236.1,60,363.6,35,274.8,71,94.2,29,74.7,42,115,66,108.5,<5,§,<5,§,<5,§,<5,§,<5,§,8,71.8,30,108.3,23,139.80000000000001,7,56.5,69,91.3,34,87.3,35,95.6,60,99,<5,§,<5,§,<5,§,<5,§,<5,§,10,90.6,22,78.900000000000006,18,109.7,15,118.9,78,102.8,29,74.2,49,133,62,102.4,<5,§,7,82.5,<5,§,<5,§,<5,§,13,117.7,33,118.1,21,127.3,10,78.5
